ID,Year,Program,Class,The class presents a good challenge for me.,The amount of time and energy I spend on this class is proportional to how much I learn.,I understand the purpose of what we do in this class: both in and outside the classroom.,I trust the teacher.,I feel I can approach the teacher when I need something.,I feel safe and comfortable in the class.,I feel comfortable speaking up in the class.,The teacher's expectations of my performance are clearly communicated.,"I know where to look for homework, and the learning materials shared by the teacher.",The information on my academic standing that I receive during the term provides me with sufficient information. ,The feedback on my work during the term allows me to improve.,The teacher is open to my feedback ,I want to learn as much as possible in this class.,I want to get the best mark/grade.,I just want to pass the class.,Class size,Respondents,Response rate (%),Comments
39,Year 3,4-year,CSem 3B,7,8,3,8,10,4,3,9,9,9,9,10,6,6,1,14,13,93,sorry for being so late!!:((( I always forgot
45,Year 3,4-year,CSem 3B,2,2,2,3,3,8,9,7,7,7,6,10,4,4,10,14,13,93,
49,Year 3,4-year,CSem 3B,8,7,7,10,10,10,10,8,10,10,8,10,7,5,5,14,13,93,
52,Year 3,4-year,CSem 3B,7,10,10,10,10,10,10,10,10,10,10,10,10,10,0,14,13,93,
56,Year 3,4-year,CSem 3B,8,5,6,10,10,9,9,5,5,5,5,10,5,5,10,14,13,93,
64,Year 3,2-year,CSem 3C,8,8,7,8,7,8,9,8,8,8,8,7,7,7,3,13,10,77,
66,Year 3,2-year,CSem 3C,4,4,8,9,9,9,10,9,7,8,5,9,7,5,7,13,10,77,"Character seminar is a great subject. Due to my nature, I feel like I know my self quite well ,so the materials we go through are not as beneficial for me. Still interesting class."
71,Year 3,2-year,CSem 3C,6,8,6,9,8,9,9,9,10,8,7,9,5,6,6,13,10,77,
77,Year 3,2-year,CSem 3C,5,5,5,5,5,5,5,5,8,5,5,5,5,3,5,13,10,77,
40,Year 3,4-year,CSem 3C,7,8,8,8,8,8,8,8,8,8,7,10,10,10,0,13,10,77,
41,Year 3,4-year,CSem 3C,10,10,10,10,10,10,10,9,10,10,10,10,10,10,0,13,10,77,
42,Year 3,4-year,CSem 3C,7,7,6,8,10,8,10,8,9,10,10,10,10,10,5,13,10,77,
46,Year 3,4-year,CSem 3C,4,4,4,7,5,6,4,3,5,3,4,5,7,8,6,13,10,77,
48,Year 3,4-year,CSem 3C,10,5,8,10,10,9,8,10,10,8,9,10,8,8,1,13,10,77,
50,Year 3,4-year,CSem 3C,9,8,5,5,3,4,6,5,8,8,8,4,8,10,10,13,10,77,
98,Year 4,2-year,CSem 4A,3,4,6,10,10,3,7,10,10,10,10,10,1,1,8,12,11,92,
100,Year 4,2-year,CSem 4A,8,7,10,10,10,8,7,9,7,10,10,10,10,5,5,12,11,92,
109,Year 4,2-year,CSem 4A,5,5,5,7,10,10,10,7,10,9,5,10,10,10,0,12,11,92,
114,Year 4,2-year,CSem 4A,4,10,3,10,10,10,10,10,10,10,9,7,3,4,9,12,11,92,
115,Year 4,2-year,CSem 4A,5,3,2,9,10,9,8,9,10,7,8,6,3,10,8,12,11,92,
80,Year 4,4-year,CSem 4A,6,4,9,9,9,9,9,6,6,7,8,7,5,5,10,12,11,92,
84,Year 4,4-year,CSem 4A,5,5,4,4,6,5,7,6,8,7,6,7,6,5,5,12,11,92,
90,Year 4,4-year,CSem 4A,2,1,4,10,9,9,10,2,3,2,2,9,10,2,10,12,11,92,
92,Year 4,4-year,CSem 4A,3,6,8,6,8,10,10,10,8,9,6,8,5,5,8,12,11,92,
93,Year 4,4-year,CSem 4A,6,7,9,10,10,10,10,8,10,9,10,10,8,6,10,12,11,92,
95,Year 4,4-year,CSem 4A,4,8,6,9,10,6,4,9,9,9,10,8,3,9,10,12,11,92,
97,Year 4,2-year,CSem 4B,1,1,1,10,10,9,10,8,10,10,8,10,0,0,10,13,13,100,
99,Year 4,2-year,CSem 4B,7,10,10,10,10,10,10,8,10,10,9,10,7,4,8,13,13,100,
101,Year 4,2-year,CSem 4B,5,1,10,10,10,10,10,10,10,10,10,10,5,0,10,13,13,100,
102,Year 4,2-year,CSem 4B,9,5,2,10,10,9,9,8,7,8,7,8,2,1,10,13,13,100,
105,Year 4,2-year,CSem 4B,5,10,3,4,10,4,9,10,10,9,10,10,5,5,9,13,13,100,
106,Year 4,2-year,CSem 4B,5,7,9,3,3,8,8,9,10,6,9,10,3,3,10,13,13,100,The only thing I really cannot stand about the class is that we can't swear but the teacher does during almost every lesson (I know that it's an automatic habit) and says God/Jesus often which for me is taking God's name in vain 
107,Year 4,2-year,CSem 4B,8,3,3,10,10,10,10,10,10,10,9,10,0,0,10,13,13,100,
79,Year 4,4-year,CSem 4B,2,3,5,2,6,7,8,6,6,5,4,6,4,5,10,13,13,100,
81,Year 4,4-year,CSem 4B,6,7,5,6,6,6,8,4,8,7,6,6,2,5,9,13,13,100,
82,Year 4,4-year,CSem 4B,10,10,7,6,8,10,9,10,10,10,6,6,10,1,10,13,13,100,
86,Year 4,4-year,CSem 4B,4,2,10,9,10,10,10,10,10,10,10,10,9,0,0,13,13,100,
87,Year 4,4-year,CSem 4B,10,7,8,7,5,6,8,6,8,8,8,8,6,8,10,13,13,100,
91,Year 4,4-year,CSem 4B,6,7,4,8,7,6,8,4,7,8,8,8,4,4,9,13,13,100,
96,Year 4,2-year,CSem 4C,8,10,10,6,5,8,8,7,8,6,7,10,10,8,1,12,12,100,
103,Year 4,2-year,CSem 4C,8,9,10,10,10,10,10,10,9,8,8,10,10,5,5,12,12,100,
104,Year 4,2-year,CSem 4C,4,5,4,8,7,7,7,6,6,5,6,5,3,3,10,12,12,100,
108,Year 4,2-year,CSem 4C,1,5,6,7,10,10,9,10,10,7,6,6,5,5,5,12,12,100,
110,Year 4,2-year,CSem 4C,5,4,5,7,8,4,4,7,8,6,6,7,5,5,8,12,12,100,
111,Year 4,2-year,CSem 4C,10,5,5,10,10,1,1,8,8,7,7,7,5,0,8,12,12,100,
78,Year 4,4-year,CSem 4C,2,3,3,7,5,7,10,4,8,8,6,4,1,0,10,12,12,100,
83,Year 4,4-year,CSem 4C,6,2,6,9,10,10,10,10,10,10,6,10,8,8,4,12,12,100,
85,Year 4,4-year,CSem 4C,6,8,9,9,10,8,9,9,9,9,9,9,5,7,10,12,12,100,
88,Year 4,4-year,CSem 4C,4,7,5,4,4,7,9,8,6,8,6,3,7,0,10,12,12,100,
89,Year 4,4-year,CSem 4C,7,10,6,10,10,10,10,8,10,10,10,10,10,10,0,12,12,100,
94,Year 4,4-year,CSem 4C,6,6,6,8,7,10,10,9,9,9,9,8,5,5,5,12,12,100,
1,Year 1,4-year,EL 1,9,7,10,10,10,10,10,10,10,10,10,10,10,10,0,18,17,94,
3,Year 1,4-year,EL 1,6,8,10,10,10,7,7,8,9,9,8,10,8,5,4,18,17,94,
4,Year 1,4-year,EL 1,9,10,10,10,10,9,9,10,10,10,10,10,10,10,0,18,17,94,"I very like our classes, it is always a lot of fun, a lot of jokes and space for improvement  "
5,Year 1,4-year,EL 1,4,8,8,9,8,6,6,6,9,5,6,8,6,10,10,18,17,94,
6,Year 1,4-year,EL 1,4,5,8,10,9,7,6,9,9,8,10,10,10,10,1,18,17,94,
7,Year 1,4-year,EL 1,7,5,10,10,10,10,10,8,10,9,10,10,6,8,8,18,17,94,
8,Year 1,4-year,EL 1,10,10,10,10,10,10,10,10,8,8,10,10,10,10,0,18,17,94,Sima is such a lovely teacher <333333
9,Year 1,4-year,EL 1,9,8,8,8,8,4,3,6,10,7,8,10,9,10,10,18,17,94,
10,Year 1,4-year,EL 1,10,10,10,10,10,9,6,10,9,10,10,10,10,10,0,18,17,94,"I dont always feel comfortable speaking in class because of filip cipos, robert and aros (da boyz) judging me and aggresively disagreeing with me sometimes "
11,Year 1,4-year,EL 1,6,8,10,10,10,9,9,8,10,8,8,10,9,8,6,18,17,94,
12,Year 1,4-year,EL 1,9,9,10,10,10,10,10,9,10,10,10,10,10,10,1,18,17,94,
13,Year 1,4-year,EL 1,10,8,7,9,10,9,8,8,7,7,7,8,7,8,2,18,17,94,
14,Year 1,4-year,EL 1,7,6,8,10,9,9,10,10,10,10,8,9,10,10,10,18,17,94,"Simonka, get ready to buy me a steak ;)"
15,Year 1,4-year,EL 1,10,10,10,10,10,9,8,10,10,10,10,10,10,10,9,18,17,94,
16,Year 1,4-year,EL 1,7,5,7,7,8,8,8,7,8,7,7,7,10,10,4,18,17,94,
18,Year 2,3-year,EL 1,7,5,7,7,5,7,5,6,8,7,4,7,6,7,7,18,17,94,
28,Year 2,3-year,EL 1,8,9,8,8,8,8,5,7,9,10,10,9,10,7,3,18,17,94,
17,Year 2,4-year,EL 2,7,8,9,10,10,8,8,8,10,7,8,10,8,6,3,16,13,81,
20,Year 2,4-year,EL 2,6,9,10,10,10,10,10,10,10,10,10,10,9,6,5,16,13,81,
21,Year 2,4-year,EL 2,8,7,9,7,8,7,6,7,9,8,8,8,9,8,4,16,13,81,
22,Year 2,4-year,EL 2,2,7,10,8,9,10,10,8,10,6,8,9,9,0,1,16,13,81,
23,Year 2,4-year,EL 2,7,8,9,9,10,10,10,9,9,9,8,10,9,8,5,16,13,81,
24,Year 2,4-year,EL 2,9,8,8,9,9,3,3,8,8,7,7,8,10,8,3,16,13,81,
25,Year 2,4-year,EL 2,6,5,7,9,10,10,10,7,10,5,5,8,10,8,3,16,13,81,
26,Year 2,4-year,EL 2,7,9,8,10,10,10,9,8,9,9,8,10,9,7,6,16,13,81,
27,Year 2,4-year,EL 2,6,8,10,10,10,10,9,10,10,6,6,10,10,5,5,16,13,81,
29,Year 2,4-year,EL 2,7,9,10,10,10,10,9,10,8,8,9,10,8,9,8,16,13,81,Ok
30,Year 2,4-year,EL 2,10,10,10,10,10,10,9,10,10,10,10,10,10,6,0,16,13,81,REX is amazing. I'm very happy that i can be a part of this program
33,Year 2,4-year,EL 2,7,9,10,10,10,10,10,10,10,10,10,10,7,10,6,16,13,81,
35,Year 2,4-year,EL 2,6,6,6,9,9,9,9,8,8,9,8,9,10,8,0,16,13,81,
59,Year 3,2-year,EL 3N,7,9,10,10,10,7,5,10,10,10,10,10,8,10,10,20,18,90,Jaro and Lubica are really amazing teachers 
60,Year 3,2-year,EL 3N,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,20,18,90,
61,Year 3,2-year,EL 3N,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,20,18,90,
62,Year 3,2-year,EL 3N,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,18,90,
63,Year 3,2-year,EL 3N,10,10,10,10,10,10,10,10,10,10,10,10,10,5,2,20,18,90,
64,Year 3,2-year,EL 3N,8,8,10,9,9,9,10,9,8,9,9,10,8,6,1,20,18,90,
65,Year 3,2-year,EL 3N,7,9,7,9,9,8,8,8,8,9,8,9,8,10,0,20,18,90,
66,Year 3,2-year,EL 3N,8,6,8,8,9,8,9,8,8,9,9,9,8,6,7,20,18,90,
69,Year 3,2-year,EL 3N,9,9,10,10,10,10,10,10,10,10,10,10,10,10,0,20,18,90,
70,Year 3,2-year,EL 3N,9,9,10,10,10,10,10,10,10,10,10,10,9,10,8,20,18,90,
71,Year 3,2-year,EL 3N,7,6,6,8,8,8,6,8,10,9,8,8,7,7,5,20,18,90,
72,Year 3,2-year,EL 3N,8,9,6,10,10,7,3,9,9,9,9,9,10,9,6,20,18,90,
73,Year 3,2-year,EL 3N,2,2,4,8,6,7,8,8,10,8,7,9,2,0,10,20,18,90,
74,Year 3,2-year,EL 3N,10,10,10,10,10,10,10,9,10,10,10,10,10,10,0,20,18,90,
75,Year 3,2-year,EL 3N,7,8,10,10,10,10,10,10,10,10,10,10,10,10,0,20,18,90,
76,Year 3,2-year,EL 3N,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,18,90,
77,Year 3,2-year,EL 3N,6,7,5,7,7,7,7,7,9,9,9,9,6,9,1,20,18,90,
36,Year 3,4-year,EL 3R,9,6,7,9,9,9,9,9,10,6,6,8,7,5,7,21,18,86,
37,Year 3,4-year,EL 3R,9,9,10,7,10,10,10,8,7,9,9,10,8,8,3,21,18,86,
38,Year 3,4-year,EL 3R,8,6,7,8,6,4,4,7,8,5,8,7,6,3,8,21,18,86,
39,Year 3,4-year,EL 3R,8,8,3,10,10,9,10,10,9,9,10,10,7,7,4,21,18,86,Andrej is a great EL teacher!
40,Year 3,4-year,EL 3R,7,10,8,10,10,10,10,7,10,10,8,10,10,6,0,21,18,86,
41,Year 3,4-year,EL 3R,10,10,9,10,10,10,10,9,10,9,10,10,10,10,0,21,18,86,
42,Year 3,4-year,EL 3R,8,8,7,10,10,10,10,10,10,10,10,10,10,10,6,21,18,86,
44,Year 3,4-year,EL 3R,10,10,10,7,7,10,3,7,2,7,10,10,10,5,7,21,18,86,
45,Year 3,4-year,EL 3R,6,4,8,8,9,7,7,7,10,7,8,9,3,1,8,21,18,86,
46,Year 3,4-year,EL 3R,7,4,6,8,9,8,8,6,9,3,6,7,8,8,7,21,18,86,
47,Year 3,4-year,EL 3R,7,4,7,8,8,8,7,4,6,3,3,7,9,7,3,21,18,86,"Some of these statements were hard to apply to EL, as it is not a graded course with too many assignments. Still,I think I managed well enough, so I hope this feedback will be helpful."
48,Year 3,4-year,EL 3R,10,6,1,8,8,9,5,7,10,5,10,8,9,4,0,21,18,86,
49,Year 3,4-year,EL 3R,7,10,10,10,10,10,10,8,10,7,8,10,10,10,0,21,18,86,
50,Year 3,4-year,EL 3R,8,9,7,8,9,7,6,7,8,8,7,9,10,10,0,21,18,86,
52,Year 3,4-year,EL 3R,7,9,9,9,9,10,8,10,9,10,10,10,7,8,0,21,18,86,
54,Year 3,4-year,EL 3R,8,8,8,8,8,8,7,8,9,8,7,8,8,5,8,21,18,86,
57,Year 3,4-year,EL 3R,9,10,10,10,10,7,10,9,9,7,10,8,10,5,2,21,18,86,
58,Year 3,4-year,EL 3R,7,4,4,7,7,6,7,6,6,4,4,7,7,6,8,21,18,86,
79,Year 4,4-year,EL 4,8,8,6,10,10,10,3,9,10,8,9,10,10,10,0,39,10,26,
82,Year 4,4-year,EL 4,10,10,10,10,10,10,10,10,10,4,10,8,10,1,1,39,10,26,
86,Year 4,4-year,EL 4,10,10,10,10,10,10,10,10,10,9,9,10,10,10,0,39,10,26,
87,Year 4,4-year,EL 4,9,10,10,10,10,8,10,9,10,10,10,10,10,8,10,39,10,26,
94,Year 4,4-year,EL 4,6,7,10,10,10,10,10,10,10,10,10,10,8,10,4,39,10,26,
101,Year 4,2-year,EL 4,1,3,4,10,10,10,10,5,8,10,5,10,5,0,10,39,10,26,
103,Year 4,2-year,EL 4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,39,10,26,
107,Year 4,2-year,EL 4,1,1,4,10,10,10,10,10,10,10,6,10,4,0,10,39,10,26,
114,Year 4,2-year,EL 4,9,9,10,10,9,10,10,10,10,8,9,9,9,10,1,39,10,26,
115,Year 4,2-year,EL 4,10,10,10,9,10,10,10,9,6,8,10,10,10,10,2,39,10,26,
28,Year 2,3-year,ELL 1,10,9,8,10,10,10,8,9,7,9,10,10,10,6,6,6,1,17,
69,Year 3,2-year,ELL 3,6,8,9,10,10,10,10,10,8,9,9,10,10,10,0,7,4,57,
72,Year 3,2-year,ELL 3,6,10,10,10,10,5,3,10,10,10,10,10,10,10,5,7,4,57,
42,Year 3,4-year,ELL 3,7,6,9,10,10,10,10,10,10,10,10,10,10,10,4,7,4,57,
44,Year 3,4-year,ELL 3,8,1,3,10,10,10,10,10,10,3,6,10,7,0,10,7,4,57,
6,Year 1,4-year,French,7,7,7,9,9,9,8,7,9,9,9,9,10,8,3,5,4,80,
15,Year 1,4-year,French,10,10,10,10,10,9,7,10,10,10,10,10,10,10,8,5,4,80,
20,Year 2,4-year,French,8,8,9,10,10,10,7,9,10,10,9,10,7,5,5,5,4,80,
101,Year 4,2-year,French,10,10,10,10,10,10,10,10,10,10,10,10,10,8,5,5,4,80,
21,Year 2,4-year,GER Adv,8,8,10,8,8,7,6,8,9,8,8,8,8,8,4,8,8,100,
35,Year 2,4-year,GER Adv,10,8,7,9,9,9,7,9,10,8,9,9,10,8,0,8,8,100,
24,Year 2,4-year,GER Adv,5,8,7,10,10,10,9,8,7,8,8,9,10,9,0,8,8,100,
25,Year 2,4-year,GER Adv,10,7,10,10,10,10,9,6,10,6,9,10,9,7,1,8,8,100,
27,Year 2,4-year,GER Adv,10,7,10,10,10,8,8,4,9,8,8,6,10,7,5,8,8,100,
29,Year 2,4-year,GER Adv,9,10,8,10,10,9,10,8,10,9,10,10,10,10,3,8,8,100,
30,Year 2,4-year,GER Adv,9,9,9,10,10,9,6,9,10,8,9,10,10,7,4,8,8,100,
77,Year 2,4-year,GER Adv,8,9,10,10,10,10,10,9,9,9,9,9,10,10,0,8,8,100,
8,Year 1,4-year,GER Beg,10,7,10,8,9,8,6,10,10,10,10,10,10,10,2,3,3,100,Darinka is such a lovely teacher! 
12,Year 1,4-year,GER Beg,10,10,10,10,10,10,9,10,10,10,10,10,10,10,1,3,3,100,
13,Year 1,4-year,GER Beg,10,9,8,10,10,10,9,8,10,10,10,10,10,10,1,3,3,100,
63,Year 3,2-year,LEAF Core: CES-Civics & Law,10,10,10,10,10,10,10,10,10,9,10,10,10,10,1,20,9,45,
64,Year 3,2-year,LEAF Core: CES-Civics & Law,7,6,8,8,9,9,9,8,7,8,8,9,8,5,8,20,9,45,
71,Year 3,2-year,LEAF Core: CES-Civics & Law,8,10,9,8,8,9,8,9,7,10,10,8,10,10,0,20,9,45,
72,Year 3,2-year,LEAF Core: CES-Civics & Law,10,6,9,9,7,5,4,8,10,9,9,9,9,7,9,20,9,45,
76,Year 3,2-year,LEAF Core: CES-Civics & Law,10,6,10,10,10,8,6,10,10,10,10,10,10,10,10,20,9,45,
36,Year 3,4-year,LEAF Core: CES-Civics & Law,9,9,7,9,8,9,7,10,10,10,10,9,8,6,7,20,9,45,
41,Year 3,4-year,LEAF Core: CES-Civics & Law,8,9,9,10,10,10,10,9,9,9,9,10,10,10,0,20,9,45,"I enjoy this class a lot, I would even appreciate heavier workload or more complex assignments but as this is a LEAF Core class I understand if this is not a shared sentiment. "
54,Year 3,4-year,LEAF Core: CES-Civics & Law,8,8,10,9,9,8,9,9,10,9,9,8,10,6,4,20,9,45,
56,Year 3,4-year,LEAF Core: CES-Civics & Law,8,8,8,6,7,2,2,10,10,10,10,5,7,5,6,20,9,45,
59,Year 3,2-year,LEAF Core: CES-Contemporary Threats to Democracy,7,9,10,9,9,8,7,9,10,9,8,9,8,6,7,21,9,43,very interesting subject
65,Year 3,2-year,LEAF Core: CES-Contemporary Threats to Democracy,4,8,8,6,8,8,8,5,9,5,7,8,9,10,1,21,9,43,
68,Year 3,2-year,LEAF Core: CES-Contemporary Threats to Democracy,8,10,9,10,10,10,10,9,10,10,10,10,10,9,8,21,9,43,
38,Year 3,4-year,LEAF Core: CES-Contemporary Threats to Democracy,7,6,7,9,10,7,10,9,9,9,9,7,5,5,6,21,9,43,
39,Year 3,4-year,LEAF Core: CES-Contemporary Threats to Democracy,6,10,9,8,8,10,10,9,10,10,9,9,8,10,2,21,9,43,
45,Year 3,4-year,LEAF Core: CES-Contemporary Threats to Democracy,5,8,4,7,7,8,10,7,9,4,5,6,2,8,6,21,9,43,
46,Year 3,4-year,LEAF Core: CES-Contemporary Threats to Democracy,3,8,5,8,5,8,8,4,9,4,4,7,8,9,7,21,9,43,
50,Year 3,4-year,LEAF Core: CES-Contemporary Threats to Democracy,10,9,10,9,9,9,7,9,8,7,7,7,10,10,0,21,9,43,
57,Year 3,4-year,LEAF Core: CES-Contemporary Threats to Democracy,7,8,10,10,10,9,9,7,9,8,8,10,10,7,0,21,9,43,
60,Year 3,2-year,LEAF Core: Forecasting,6,4,5,7,10,8,6,5,7,6,5,8,5,5,5,20,9,45,
62,Year 3,2-year,LEAF Core: Forecasting,9,10,10,10,10,10,10,10,10,10,10,10,10,10,8,20,9,45,
70,Year 3,2-year,LEAF Core: Forecasting,6,6,7,7,6,7,9,9,10,10,10,10,7,9,8,20,9,45,
73,Year 3,2-year,LEAF Core: Forecasting,10,10,8,9,10,8,7,10,10,10,10,9,9,10,3,20,9,45,
74,Year 3,2-year,LEAF Core: Forecasting,9,7,9,10,7,7,7,6,9,8,8,9,8,8,4,20,9,45,I feel that i just need to work better in my responsabilities with sending assignments and spend time studying the subject. Sometimes i just feel lost.
75,Year 3,2-year,LEAF Core: Forecasting,5,4,10,9,10,10,10,8,10,9,8,7,10,8,3,20,9,45,
40,Year 3,4-year,LEAF Core: Forecasting,4,3,3,9,8,6,7,4,4,4,4,8,3,4,7,20,9,45,
42,Year 3,4-year,LEAF Core: Forecasting,4,5,4,3,2,8,10,5,9,8,8,6,3,10,4,20,9,45,
43,Year 3,4-year,LEAF Core: Forecasting,6,10,10,10,10,10,10,10,10,10,9,10,10,10,0,20,9,45,"we stan kurian, literal legend <3"
69,Year 3,2-year,LEAF Core: MMS,10,8,10,9,10,9,8,9,10,9,9,10,10,10,1,21,7,33,Thank you Dada for interesting and engaging classes) 
77,Year 3,2-year,LEAF Core: MMS,7,7,8,8,8,7,7,8,9,8,8,8,7,6,2,21,7,33,
47,Year 3,4-year,LEAF Core: MMS,7,7,8,9,10,9,9,9,9,8,8,10,8,6,2,21,7,33,
48,Year 3,4-year,LEAF Core: MMS,8,9,9,10,10,10,10,10,9,7,8,10,8,9,0,21,7,33,
52,Year 3,4-year,LEAF Core: MMS,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,21,7,33,
53,Year 3,4-year,LEAF Core: MMS,8,10,10,10,10,10,10,10,10,8,8,10,7,5,5,21,7,33,
58,Year 3,4-year,LEAF Core: MMS,8,7,7,8,8,7,7,6,8,6,6,8,8,7,10,21,7,33,
1,Year 1,4-year,MATH 1,6,9,10,8,9,10,10,10,10,10,10,10,10,10,0,16,14,88,
2,Year 1,4-year,MATH 1,9,8,8,6,7,5,4,6,7,6,6,8,8,6,9,16,14,88,
3,Year 1,4-year,MATH 1,7,8,8,8,8,7,6,9,8,8,9,9,10,10,0,16,14,88,
4,Year 1,4-year,MATH 1,10,10,8,9,10,7,8,10,10,10,10,10,10,9,0,16,14,88,"I like this class, I like that we are divided into groups so it is more comfortable, I'm just not a math person and I have a lot of stress because of this class "
5,Year 1,4-year,MATH 1,5,10,8,6,5,7,6,4,8,5,6,7,3,8,10,16,14,88,
6,Year 1,4-year,MATH 1,9,8,8,9,8,6,8,8,8,9,7,9,10,9,0,16,14,88,
7,Year 1,4-year,MATH 1,2,3,10,9,10,10,10,4,10,6,5,10,3,5,10,16,14,88,
8,Year 1,4-year,MATH 1,9,10,10,7,7,5,5,6,9,10,10,10,10,10,10,16,14,88,Maggie is cool and nice! 
9,Year 1,4-year,MATH 1,9,10,1,10,10,4,2,7,10,10,10,10,8,10,10,16,14,88,
11,Year 1,4-year,MATH 1,9,8,10,9,8,6,7,8,8,7,8,9,6,8,8,16,14,88,
12,Year 1,4-year,MATH 1,10,9,9,10,10,8,8,9,10,10,9,9,9,10,1,16,14,88,I feel like I have learnt a lot in this class so far. :)
13,Year 1,4-year,MATH 1,8,6,6,7,6,8,8,8,9,8,9,8,8,10,5,16,14,88,
14,Year 1,4-year,MATH 1,1,1,10,5,7,9,10,10,10,6,4,1,5,10,10,16,14,88,data
